id,name,type,description,apply_link,state,area,age_group,income_bracket,occupation,gender,social_category
1,PM Kisan Samman Nidhi (PM-KISAN),Agriculture,Income support of Rs. 6000 per year to eligible farmers through Direct Benefit Transfer,https://pmkisan.gov.in/,All States,Rural,18-60 years,Small and marginal farmers,Farmer,Both,All
2,Ayushman Bharat PM-JAY,Healthcare,Largest health assurance scheme providing Rs. 5 lakh health cover per family per year,https://pmjay.gov.in/,All States except Delhi Odisha West Bengal,Both,All ages,Below Rs. 5 lakh annually,All,Both,All
3,PM Awas Yojana Urban (PMAY-U),Housing,Housing scheme for urban areas providing subsidy for EWS/LIG/MIG categories,https://pmaymis.gov.in/,All States,Urban,18 years and above,EWS: Up to Rs. 3 lakh LIG: Rs. 3-6 lakh MIG-I: Rs. 6-12 lakh MIG-II: Rs. 12-18 lakh,All,Both,All
4,PM Awas Yojana Gramin (PMAY-G),Housing,Rural housing scheme providing financial assistance for house construction,https://pmayg.nic.in/,All States,Rural,18 years and above,Below Poverty Line,All,Both,All
5,PM Jan Dhan Yojana (PMJDY),Financial Inclusion,Zero balance bank accounts with insurance and overdraft facility,https://pmjdy.gov.in/,All States,Both,18-59 years,All income groups,All,Both,All
6,Mahatma Gandhi NREGA (MGNREGA),Employment,100 days guaranteed employment per year for rural households,https://nrega.nic.in/,All States,Rural,18 years and above,All rural households,Unskilled laborer,Both,All
7,PM Ujjwala Yojana,Energy,Free LPG connections to women from BPL families,https://pmuy.gov.in/,All States,Both,18 years and above,Below Poverty Line,All,Female,All
8,PM Mudra Yojana,Finance,Loans up to Rs. 10 lakh for micro enterprises,https://mudra.org.in/,All States,Both,18 years and above,All income groups,Entrepreneur/Self-employed,Both,All
9,Atal Pension Yojana (APY),Pension,Pension scheme for unorganized sector workers,https://npscra.nsdl.co.in/,All States,Both,18-40 years,All income groups,Unorganized sector workers,Both,All
10,PM Suraksha Bima Yojana (PMSBY),Insurance,Accident insurance scheme for Rs. 2 lakh coverage,https://jansuraksha.gov.in/,All States,Both,18-70 years,All income groups,All,Both,All
11,PM Jeevan Jyoti Bima Yojana (PMJJBY),Insurance,Life insurance scheme providing Rs. 2 lakh coverage,https://jansuraksha.gov.in/,All States,Both,18-50 years,All income groups,All,Both,All
12,Sukanya Samriddhi Yojana,Savings,Savings scheme for girl child education and marriage,Post Office/Bank branches,All States,Both,0-10 years (girl child),All income groups,Parents/Guardians,Female,All
13,PM Fasal Bima Yojana,Agriculture,Crop insurance scheme for farmers,https://pmfby.gov.in/,All States,Rural,18 years and above,All farmer categories,Farmer,Both,All
14,PM Krishi Sinchai Yojana (PMKSY),Agriculture,Irrigation support and water conservation for farmers,State Agriculture Departments,All States,Rural,18 years and above,All farmers,Farmer,Both,All
15,Digital India,Technology,Digital transformation initiative for e-governance and digital literacy,https://digitalindia.gov.in/,All States,Both,All ages,All income groups,All,Both,All
16,Swachh Bharat Mission,Sanitation,Clean India mission for sanitation and waste management,https://swachhbharatmission.gov.in/,All States,Both,All ages,All income groups,All,Both,All
17,PM Kaushal Vikas Yojana (PMKVY),Skill Development,Skill development and training for youth,https://pmkvyofficial.org/,All States,Both,18-35 years,All income groups,Students/Unemployed youth,Both,All
18,Stand-Up India,Entrepreneurship,Loans for SC/ST and women entrepreneurs,https://standupmitra.in/,All States,Both,18 years and above,All income groups,Entrepreneur,SC/ST/Women,SC/ST and Women
19,Startup India,Entrepreneurship,Support for startups and innovation ecosystem,https://startupindia.gov.in/,All States,Both,18 years and above,All income groups,Entrepreneur,Both,All
20,Beti Bachao Beti Padhao,Girl Child Welfare,Campaign for girl child education and empowerment,State/District offices,All States,Both,0-18 years (girl child),All income groups,Parents/Guardians,Female,All
21,PM Matritva Vandana Yojana,Maternity,Cash incentive for pregnant and lactating women,Anganwadi Centers,All States,Both,18-45 years (pregnant women),All income groups,Pregnant/Lactating women,Female,All
22,PM Vaya Vandana Yojana,Pension,Pension scheme for senior citizens,LIC offices,All States,Both,60 years and above,All income groups,Senior Citizens,Both,All
23,PM Garib Kalyan Anna Yojana,Food Security,Free food grains distribution,Fair Price Shops,All States,Both,All ages,Below Poverty Line,All,Both,All
24,Ayushman Bharat Health and Wellness Centers,Healthcare,Comprehensive primary healthcare services,PHCs and CHCs,All States,Both,All ages,All income groups,All,Both,All
25,National Pension System (NPS),Pension,Voluntary pension system for all citizens,https://npstrust.org.in/,All States,Both,18-65 years,All income groups,All,Both,All
26,PM SVANidhi,Urban Development,Working capital loans for street vendors,https://pmsvanidhi.mohua.gov.in/,All States,Urban,18 years and above,Street vendors,Street vendor,Both,All
27,PM Vishwakarma Yojana,MSME Development,Support for traditional artisans and craftspeople,https://pmvishwakarma.gov.in/,All States,Both,18 years and above,Traditional artisans,Artisan/Craftsperson,Both,All
28,PM Matsya Sampada Yojana,Fisheries,Welfare measures for fisheries sector,https://pmmsy.dof.gov.in/,All States,Both,18 years and above,Fishermen,Fishermen,Both,All
29,One Nation One Ration Card,Food Security,Portability of ration cards across states,Fair Price Shops,All States,Both,All ages,Below Poverty Line,All,Both,All
30,Jal Jeevan Mission,Water,Tap water connection to every rural household,https://jaljeevanmission.gov.in/,All States,Rural,All ages,All income groups,All,Both,All
31,PM Kusum Scheme,Agriculture,Solar pump installation for farmers,https://pmkusum.mnre.gov.in/,All States,Rural,18 years and above,All farmers,Farmer,Both,All
32,PM e-Bus Sewa,Urban Transport,Electric bus deployment in urban areas,State Transport Departments,All States,Urban,All ages,All income groups,All,Both,All
33,Smart Cities Mission,Urban Development,Development of 100 smart cities,https://smartcities.gov.in/,100 selected cities,Urban,All ages,All income groups,All,Both,All
34,PM Gati Shakti,Logistics,National master plan for multi-modal connectivity,Government Departments,All States,Both,All ages,All income groups,All,Both,All
35,Atmanirbhar Bharat,Economic Development,Self-reliant India initiative with various sub-schemes,Various Government Portals,All States,Both,All ages,All income groups,All,Both,All
36,UDAN (Regional Connectivity Scheme),Aviation,Affordable air connectivity to remote areas,https://udan-rcs.gov.in/,All States,Both,All ages,All income groups,All,Both,All
37,PM Poshan Shakti Nirman,Nutrition,Nutrition support for school children,Schools and Anganwadis,All States,Both,0-18 years,All income groups,Students,Both,All
38,PM Dakshta Yojana,Skill Development,Skill development for marginalized communities,https://msde.gov.in/,All States,Both,18-45 years,All income groups,Marginalized communities,Both,SC/ST/OBC/Minorities
39,Khelo India,Sports,Sports infrastructure and talent development,https://kheloindia.gov.in/,All States,Both,8-25 years,All income groups,Athletes/Students,Both,All
40,PM Shram Yogi Mandhan,Social Security,Pension scheme for unorganized workers,https://labour.gov.in/,All States,Both,18-40 years,Monthly income below Rs. 15000,Unorganized workers,Both,All
41,Rashtriya Gram Swaraj Abhiyan,Rural Development,Strengthening Panchayati Raj institutions,https://rgsa.nic.in/,All States,Rural,All ages,All income groups,All,Both,All
42,National Rural Livelihoods Mission,Skill Development,Skill development and self-employment in rural areas,https://aajeevika.gov.in/,All States,Rural,18 years and above,Below Poverty Line,Rural poor,Both,All
43,PM Street Vendor's AtmaNirbhar Nidhi,Urban Development,Micro-credit for street vendors,https://pmsvanidhi.mohua.gov.in/,All States,Urban,18 years and above,Street vendors,Street vendor,Both,All
44,Samagra Shiksha Abhiyan,Education,Holistic education from pre-school to class 12,State Education Departments,All States,Both,3-18 years,All income groups,Students,Both,All
45,Mid Day Meal Scheme,Education,Free lunch for school children,Schools,All States,Both,6-14 years,All income groups,School children,Both,All
46,National Health Mission,Healthcare,Strengthening healthcare delivery system,https://nhm.gov.in/,All States,Both,All ages,All income groups,All,Both,All
47,Rashtriya Swasthya Bima Yojana,Healthcare,Health insurance for BPL families,State implementing agencies,All States,Both,All ages,Below Poverty Line,All,Both,All
48,Indira Gandhi National Old Age Pension,Social Security,Pension for elderly BPL citizens,Panchayat/Municipal offices,All States,Both,60 years and above,Below Poverty Line,Senior Citizens,Both,All
49,Indira Gandhi National Widow Pension,Social Security,Pension for widows in BPL category,Panchayat/Municipal offices,All States,Both,40 years and above,Below Poverty Line,Widows,Female,All
50,Indira Gandhi National Disability Pension,Social Security,Pension for disabled persons in BPL category,Panchayat/Municipal offices,All States,Both,18 years and above,Below Poverty Line,Disabled persons,Both,All
51,Kisan Credit Card,Agriculture,Credit facility for farmers,Banks and Cooperative societies,All States,Rural,18 years and above,All farmers,Farmer,Both,All
52,PM Annadata Aay Sanrakshan Abhiyan,Agriculture,Price support scheme for farmers,https://pmfme.mofpi.gov.in/,All States,Rural,18 years and above,All farmers,Farmer,Both,All
53,National Food Security Act,Food Security,Legal right to food for eligible households,Fair Price Shops,All States,Both,All ages,Below Poverty Line,All,Both,All
54,Integrated Child Development Services,Child Development,Nutrition and health services for children and mothers,Anganwadi Centers,All States,Both,0-6 years and pregnant women,All income groups,Children and mothers,Both,All
55,Sarva Shiksha Abhiyan,Education,Universal elementary education,Schools,All States,Both,6-14 years,All income groups,School children,Both,All
56,National Programme for Education of Girls,Education,Education support for girls at elementary level,Schools,All States,Both,6-14 years (girls),All income groups,Girl students,Female,All
57,Kasturba Gandhi Balika Vidyalaya,Education,Residential schools for girls from disadvantaged groups,State Education Departments,All States,Rural,10-14 years (girls),SC/ST/OBC/Muslim minorities,Girls from disadvantaged groups,Female,SC/ST/OBC/Minorities
58,Rashtriya Madhyamik Shiksha Abhiyan,Education,Secondary education for all,State Education Departments,All States,Both,14-18 years,All income groups,Students,Both,All
59,National Means-cum-Merit Scholarship,Education,Scholarship for economically weaker students,Schools,All States,Both,Class 8 students,Annual income below Rs. 1.5 lakh,Meritorious students,Both,All
60,Post Matric Scholarship for SC Students,Education,Financial assistance for SC students in post-matric courses,State Social Welfare Departments,All States,Both,Above 10th class,Annual income below Rs. 2.5 lakh,SC students,Both,SC
61,Post Matric Scholarship for ST Students,Education,Financial assistance for ST students in post-matric courses,State Tribal Welfare Departments,All States,Both,Above 10th class,Annual income below Rs. 2.5 lakh,ST students,Both,ST
62,Merit-cum-Means Scholarship for Minorities,Education,Scholarship for minority community students,https://scholarships.gov.in/,All States,Both,Above 10th class,Annual income below Rs. 2 lakh,Minority students,Both,Minorities
63,Central Sector Scholarship for College Students,Education,Merit-based scholarship for higher education,https://scholarships.gov.in/,All States,Both,Graduation and above,Annual income below Rs. 8 lakh,College students,Both,All
64,PM Research Fellowship,Education,Fellowship for PhD students in premier institutions,https://pmrf.in/,All States,Both,PhD students,All income groups,Research scholars,Both,All
65,National Fellowship for SC Students,Education,Fellowship for SC students pursuing MPhil/PhD,UGC/State Governments,All States,Both,MPhil/PhD students,All income groups,SC research scholars,Both,SC
66,National Fellowship for ST Students,Education,Fellowship for ST students pursuing research,UGC/State Governments,All States,Both,MPhil/PhD students,All income groups,ST research scholars,Both,ST
67,Maulana Azad National Fellowship,Education,Fellowship for minority students in research,UGC,All States,Both,MPhil/PhD students,All income groups,Minority research scholars,Both,Minorities
68,Junior Research Fellowship,Education,Fellowship for qualified NET/GATE candidates,CSIR/UGC,All States,Both,NET/GATE qualified,All income groups,Research scholars,Both,All
69,Inspire Fellowship,Education,Fellowship for pursuing PhD in science,https://online-inspire.gov.in/,All States,Both,PhD in Science,All income groups,Science research scholars,Both,All
70,Kishore Vaigyanik Protsahan Yojana,Education,Fellowship for basic science research,https://kvpy.iisc.ernet.in/,All States,Both,Class 11 to PhD,All income groups,Science students,Both,All
71,National Rural Health Mission,Healthcare,Healthcare delivery in rural areas,State Health Departments,All States,Rural,All ages,All income groups,All,Both,All
72,National Urban Health Mission,Healthcare,Healthcare delivery in urban areas,State Health Departments,All States,Urban,All ages,All income groups,All,Both,All
73,Janani Suraksha Yojana,Healthcare,Safe motherhood intervention,Health centers,All States,Both,Pregnant women,Below Poverty Line,Pregnant women,Female,All
74,Janani Shishu Suraksha Karyakram,Healthcare,Free delivery and treatment for pregnant women and sick newborns,Government hospitals,All States,Both,Pregnant women and newborns,All income groups,Pregnant women and newborns,Both,All
75,Mission Indradhanush,Healthcare,Universal immunization of children,Health centers,All States,Both,0-2 years,All income groups,Children,Both,All
76,Pradhan Mantri Surakshit Matritva Abhiyan,Healthcare,Assured quality antenatal care,Health centers,All States,Both,Pregnant women,All income groups,Pregnant women,Female,All
77,Rashtriya Bal Swasthya Karyakram,Healthcare,Child health screening and early intervention,Schools and Anganwadis,All States,Both,0-18 years,All income groups,Children,Both,All
78,National Programme for Prevention of Cancer,Healthcare,Cancer prevention and early detection,Cancer centers,All States,Both,All ages,All income groups,All,Both,All
79,National Programme for Prevention of Blindness,Healthcare,Prevention and control of blindness,Eye care centers,All States,Both,All ages,All income groups,All,Both,All
80,National Mental Health Programme,Healthcare,Mental health services,Mental health centers,All States,Both,All ages,All income groups,All,Both,All
81,National Tobacco Control Programme,Healthcare,Tobacco control and cessation,Health centers,All States,Both,All ages,All income groups,All,Both,All
82,National Programme for Prevention of Deafness,Healthcare,Prevention and management of deafness,ENT centers,All States,Both,All ages,All income groups,All,Both,All
83,National Vector Borne Disease Control Programme,Healthcare,Prevention and control of vector-borne diseases,Health centers,All States,Both,All ages,All income groups,All,Both,All
84,Integrated Disease Surveillance Programme,Healthcare,Disease surveillance and outbreak response,Health departments,All States,Both,All ages,All income groups,All,Both,All
85,National AIDS Control Programme,Healthcare,HIV/AIDS prevention and treatment,NACO centers,All States,Both,All ages,All income groups,All,Both,All
86,Revised National Tuberculosis Control Programme,Healthcare,TB prevention and treatment,DOTS centers,All States,Both,All ages,All income groups,All,Both,All
87,National Leprosy Eradication Programme,Healthcare,Leprosy detection and treatment,Health centers,All States,Both,All ages,All income groups,All,Both,All
88,National Programme for Healthcare of Elderly,Healthcare,Healthcare services for elderly,Geriatric centers,All States,Both,60 years and above,All income groups,Senior citizens,Both,All
89,Rashtriya Swasthya Bima Yojana Plus,Healthcare,Enhanced health insurance coverage,Insurance companies,All States,Both,All ages,Below Poverty Line,All,Both,All
90,Employee State Insurance Scheme,Healthcare,Medical care for organized sector workers,ESI dispensaries,All States,Both,All ages,Monthly wages up to Rs. 25000,Organized sector workers,Both,All
91,Central Government Health Scheme,Healthcare,Medical care for central government employees,CGHS centers,All States,Both,All ages,Central government employees,Government employees,Both,All
92,Ex-servicemen Contributory Health Scheme,Healthcare,Healthcare for ex-servicemen,Military hospitals,All States,Both,All ages,Ex-servicemen,Ex-servicemen,Both,All
93,Rashtriya Krishi Vikas Yojana,Agriculture,Agriculture development program,State Agriculture Departments,All States,Rural,18 years and above,All farmers,Farmer,Both,All
94,National Mission for Sustainable Agriculture,Agriculture,Sustainable agriculture practices,State Agriculture Departments,All States,Rural,18 years and above,All farmers,Farmer,Both,All
95,National Food Security Mission,Agriculture,Food grain production enhancement,State Agriculture Departments,All States,Rural,18 years and above,All farmers,Farmer,Both,All
96,National Mission on Oilseeds and Oil Palm,Agriculture,Oilseed production enhancement,State Agriculture Departments,All States,Rural,18 years and above,All farmers,Farmer,Both,All
97,National Horticulture Mission,Agriculture,Horticulture development,State Horticulture Departments,All States,Rural,18 years and above,Horticulture farmers,Farmer,Both,All
98,National Bamboo Mission,Agriculture,Bamboo development and promotion,State Forest Departments,All States,Rural,18 years and above,Bamboo growers,Farmer,Both,All
99,National Mission on Medicinal Plants,Agriculture,Medicinal plant cultivation,State Agriculture Departments,All States,Rural,18 years and above,Medicinal plant growers,Farmer,Both,All
100,National Livestock Mission,Agriculture,Livestock development,State Animal Husbandry Departments,All States,Rural,18 years and above,Livestock farmers,Farmer,Both,All
