id,name,type,description,apply_link,state,area,age_group,income_bracket,occupation,gender,social_category
101,Blue Revolution - Integrated Development of Fisheries,Fisheries,Fisheries development,State Fisheries Departments,All States,Both,18 years and above,Fishermen,Fishermen,Both,All
102,National Mission for Clean Ganga,Environment,Ganga river rejuvenation,https://nmcg.nic.in/,Ganga basin states,Both,All ages,All income groups,All,Both,All
103,National Green Mission,Environment,Afforestation and forest conservation,State Forest Departments,All States,Both,All ages,All income groups,All,Both,All
104,National Solar Mission,Energy,Solar energy promotion,https://mnre.gov.in/,All States,Both,18 years and above,All income groups,All,Both,All
105,National Wind Energy Mission,Energy,Wind energy development,https://mnre.gov.in/,All States,Both,18 years and above,Wind energy developers,Entrepreneur,Both,All
106,National Biofuel Mission,Energy,Biofuel production and promotion,https://mnre.gov.in/,All States,Both,18 years and above,Biofuel producers,Entrepreneur,Both,All
107,National Water Mission,Water,Water conservation and management,State Water Departments,All States,Both,All ages,All income groups,All,Both,All
108,National Mission on Strategic Knowledge for Climate Change,Environment,Climate change research and knowledge,Research institutions,All States,Both,All ages,Researchers,Research scholars,Both,All
109,National Mission for Sustaining Himalayan Ecosystem,Environment,Himalayan ecosystem conservation,Himalayan states,Both,All ages,All income groups,All,Both,All
110,National Mission for Green India,Environment,Forest cover enhancement,State Forest Departments,All States,Both,All ages,All income groups,All,Both,All
111,National Mission on Enhanced Energy Efficiency,Energy,Energy efficiency promotion,https://eeindia.gov.in/,All States,Both,All ages,Industries and consumers,All,Both,All
112,Perform Achieve and Trade Scheme,Energy,Energy efficiency for industries,https://eeindia.gov.in/,All States,Industrial,All ages,Large energy-intensive industries,Industries,Both,All
113,National LED Programme,Energy,LED distribution for energy efficiency,State Electricity Boards,All States,Both,All ages,All income groups,All,Both,All
114,Street Lighting National Programme,Energy,LED street lighting,Urban Local Bodies,All States,Urban,All ages,All income groups,All,Both,All
115,National Programme for LED Home Lighting,Energy,LED home lighting distribution,State implementing agencies,All States,Both,All ages,All income groups,All,Both,All
116,Grid Connected Rooftop Solar Programme,Energy,Rooftop solar installation,https://solarrooftop.gov.in/,All States,Both,18 years and above,All income groups,House/building owners,Both,All
117,Off-Grid Solar Programme,Energy,Off-grid solar solutions for remote areas,https://mnre.gov.in/,All States,Rural,All ages,Remote area residents,All,Both,All
118,Solar Park Scheme,Energy,Large scale solar power generation,https://mnre.gov.in/,All States,Both,18 years and above,Solar developers,Entrepreneur,Both,All
119,Canal Top Solar Programme,Energy,Solar panels on irrigation canals,State Irrigation Departments,All States,Rural,18 years and above,Irrigation departments,Government agencies,Both,All
120,Kisan Urja Suraksha evam Utthaan Mahabhiyan,Energy,Solar agriculture pumps for farmers,https://pmkusum.mnre.gov.in/,All States,Rural,18 years and above,All farmers,Farmer,Both,All
121,National Rural Employment Guarantee Act,Employment,100 days employment guarantee,https://nrega.nic.in/,All States,Rural,18 years and above,Rural households,Unskilled laborer,Both,All
122,Deen Dayal Upadhyaya Grameen Kaushalya Yojana,Skill Development,Skill training for rural youth,https://ddugky.gov.in/,All States,Rural,15-35 years,Rural poor youth,Rural youth,Both,All
123,Pradhan Mantri Kaushal Kendra,Skill Development,Skill development centers,https://pmkvyofficial.org/,All States,Both,15-45 years,All income groups,Youth seeking skills,Both,All
124,Recognition of Prior Learning,Skill Development,Certification of existing skills,Skill development centers,All States,Both,18-45 years,All income groups,Skilled workers,Both,All
125,Jan Shikshan Sansthan,Education,Non-formal education for adults,Jan Shikshan Sansthan centers,All States,Both,15 years and above,Educationally disadvantaged,Adult learners,Both,All
126,National Programme for Education of Girls at Elementary Level,Education,Girls education at elementary level,Schools,All States,Both,6-14 years (girls),All income groups,Girl students,Female,All
127,Rashtriya Uchchatar Shiksha Abhiyan,Education,Higher education improvement,Universities and colleges,All States,Both,18 years and above,All income groups,Higher education students,Both,All
128,Impacting Research Innovation and Technology,Education,Research and innovation in higher education,Higher education institutions,All States,Both,18 years and above,Research students,Research scholars,Both,All
129,Study in India Programme,Education,Attracting international students to India,Universities and colleges,All States,Both,18 years and above,International students,International students,Both,All
130,Scheme for Promotion of Academic and Research Collaboration,Education,International academic collaboration,Higher education institutions,All States,Both,18 years and above,Academic researchers,Academic staff,Both,All
131,Global Initiative of Academic Networks,Education,Global partnerships in higher education,Universities,All States,Both,18 years and above,Academic community,Academic staff,Both,All
132,Pradhan Mantri Innovative Learning Programme,Education,Innovation in school education,Schools,All States,Both,8-18 years,Talented students,Students,Both,All
133,Ek Bharat Shreshtha Bharat,Education,Cultural exchange between states,Educational institutions,All States,Both,5-25 years,All income groups,Students,Both,All
134,Rashtriya Avishkar Abhiyan,Education,Innovation and experiential learning in schools,Schools,All States,Both,6-18 years,All income groups,School students,Both,All
135,National Initiative for School Heads and Teachers Holistic Advancement,Education,Teacher training and development,Schools,All States,Both,Teachers,Government teachers,Teachers,Both,All
136,PM eVIDYA Programme,Education,Digital education initiative,Online platforms,All States,Both,5-18 years,All income groups,Students,Both,All
137,SWAYAM (Study Webs of Active-Learning for Young Aspiring Minds),Education,Online learning platform,https://swayam.gov.in/,All States,Both,14 years and above,All income groups,Students and learners,Both,All
138,National Digital Library of India,Education,Digital library of educational resources,https://ndl.iitkgp.ac.in/,All States,Both,All ages,All income groups,Students and researchers,Both,All
139,DIKSHA (Digital Infrastructure for Knowledge Sharing),Education,Digital platform for teachers,https://diksha.gov.in/,All States,Both,Teachers,Government teachers,Teachers,Both,All
140,National Repository of Open Educational Resources,Education,Open educational resources platform,https://nroer.gov.in/,All States,Both,5-18 years,All income groups,Students and teachers,Both,All
141,e-Pathshala,Education,Digital textbooks and resources,https://epathshala.nic.in/,All States,Both,6-18 years,All income groups,School students,Both,All
142,Virtual Labs,Education,Virtual laboratory experiments,https://vlab.co.in/,All States,Both,15-25 years,All income groups,Science students,Both,All
143,Spoken Tutorial,Education,Self-learning through audio-video tutorials,https://spoken-tutorial.org/,All States,Both,15 years and above,All income groups,Learners,Both,All
144,e-Yantra,Education,Robotics and embedded systems education,https://e-yantra.org/,All States,Both,16-25 years,Engineering students,Engineering students,Both,All
145,National Mission on Education through ICT,Education,ICT in education,Educational institutions,All States,Both,15 years and above,All income groups,Students and teachers,Both,All
146,Operation Digital Board,Education,Digital boards in classrooms,Schools,All States,Both,6-18 years,All income groups,School students,Both,All
147,PM Vidyalaxmi,Education,Educational loan scheme,Banks,All States,Both,18 years and above,All income groups,Higher education students,Both,All
148,Interest Subsidy Scheme for Educational Loans,Education,Interest subsidy on educational loans,Banks,All States,Both,18 years and above,Annual income below Rs. 4.5 lakh,Students from economically weaker sections,Both,All
149,National Overseas Scholarship,Education,Scholarships for overseas studies,https://scholarships.gov.in/,All States,Both,35 years and below,Annual income below Rs. 6 lakh,SC/ST/OBC/Minority students,Both,SC/ST/OBC/Minorities
150,Dr. A.P.J. Abdul Kalam IGNITE Awards,Education,Innovation awards for school students,https://ignite.nif.org.in/,All States,Both,Class 6-12 students,All income groups,School students,Both,All
151,Tata Group Education Initiatives,Education,Private sector education support,https://www.tata.com/,All States,Both,5-25 years,All income groups,Students,Both,All
152,Reliance Foundation Education Initiatives,Education,Private education and skill development,https://reliancefoundation.org/,All States,Both,5-25 years,All income groups,Students,Both,All
153,Infosys Foundation Education Programs,Education,Educational support and infrastructure,https://www.infosys.com/infosys-foundation/,All States,Both,5-25 years,All income groups,Students,Both,All
154,Wipro Foundation Education Initiatives,Education,Quality education for underprivileged,https://www.wipro.org/,All States,Both,5-18 years,Underprivileged children,Students from low-income families,Both,All
155,HCL Foundation Education Programs,Education,Technology-enabled education,https://www.hclfoundation.org/,All States,Both,5-18 years,All income groups,Students,Both,All
156,Microsoft India Education Initiatives,Education,Digital skills and computer literacy,https://www.microsoft.com/en-in/csr/,All States,Both,8-25 years,All income groups,Students and teachers,Both,All
157,Google India Education Programs,Education,Digital literacy and skills,https://grow.google/intl/en_in/,All States,Both,10-30 years,All income groups,Students and teachers,Both,All
158,IBM India Corporate Social Responsibility,Education,STEM education and skills,https://www.ibm.com/ibm/responsibility/corporateservicecorps/,All States,Both,15-30 years,All income groups,Students,Both,All
159,Amazon India Education Initiatives,Education,Computer science and coding education,Amazon offices,All States,Both,8-18 years,All income groups,School students,Both,All
160,Flipkart Foundation Education Programs,Education,Quality education for underserved communities,https://www.flipkart.com/pages/flipkart-foundation,All States,Both,5-18 years,Underserved communities,Students,Both,All
161,Mahindra Group Education CSR,Education,Educational infrastructure and scholarships,https://www.mahindra.com/sustainability/community,All States,Both,5-25 years,All income groups,Students,Both,All
162,Larsen & Toubro Education Initiatives,Education,Technical and vocational education,https://www.larsentoubro.com/corporate/sustainability/csr/,All States,Both,15-25 years,All income groups,Students,Both,All
163,ITC Limited Education Programs,Education,Primary education and women's literacy,https://www.itcportal.com/sustainability/social-investments.aspx,All States,Both,5-35 years,Rural and underserved,Students and women,Both,All
164,Bajaj Group Education CSR,Education,Educational support and scholarships,https://www.bajajfinserv.in/about-us/csr,All States,Both,5-25 years,All income groups,Students,Both,All
165,Aditya Birla Group Education Initiatives,Education,Education and skill development,https://www.adityabirla.com/sustainability/csr,All States,Both,5-25 years,All income groups,Students,Both,All
166,JSW Foundation Education Programs,Education,Quality education and infrastructure,https://www.jsw.in/foundation,All States,Both,5-18 years,Underserved communities,Students,Both,All
167,ICICI Foundation Education Initiatives,Education,Primary education and teacher training,https://www.icicibank.com/about-us/csr,All States,Both,5-18 years,Rural and underserved,Students and teachers,Both,All
168,HDFC Bank Education CSR,Education,Financial literacy and education support,https://www.hdfcbank.com/aboutus/csr/holistic-rural-development,All States,Both,5-25 years,All income groups,Students,Both,All
169,State Bank of India Foundation Education,Education,Educational scholarships and support,SBI branches,All States,Both,10-25 years,All income groups,Students,Both,All
170,Bharti Foundation Education Programs,Education,Quality education for underserved children,https://www.bharti.com/bharti-foundation,All States,Both,5-18 years,Underserved communities,Students,Both,All
171,Dr. Reddy's Foundation Education Initiatives,Education,Health education and awareness,https://www.drreddys.com/dr-reddys-foundation/,All States,Both,5-18 years,All income groups,Students,Both,All
172,Sun Pharmaceutical CSR Education,Education,Healthcare education and skills,https://www.sunpharma.com/csr,All States,Both,15-30 years,All income groups,Healthcare students,Both,All
173,Cipla Foundation Education Programs,Education,Health and education support,https://www.cipla.com/sustainability/cipla-foundation,All States,Both,5-25 years,All income groups,Students,Both,All
174,Lupin Foundation Education Initiatives,Education,Educational support for rural areas,https://www.lupin.com/csr/,All States,Rural,5-18 years,Rural communities,Students,Both,All
175,Asian Paints Foundation Education,Education,Education infrastructure and support,https://www.asianpaints.com/about-asian-paints/csr.html,All States,Both,5-18 years,All income groups,Students,Both,All
176,Godrej Group Education CSR,Education,Environmental education and sustainability,https://www.godrej.com/godrej-and-good,All States,Both,8-25 years,All income groups,Students,Both,All
177,Hindustan Unilever Foundation Education,Education,Health hygiene and education,https://www.hul.co.in/planet-and-society/,All States,Both,5-18 years,All income groups,Students,Both,All
178,Nestle India Education Programs,Education,Nutrition education and awareness,https://www.nestle.in/csv,All States,Both,5-15 years,All income groups,School children,Both,All
179,PepsiCo India Education Initiatives,Education,Agriculture and water conservation education,https://www.pepsico.co.in/sustainability,All States,Rural,10-25 years,Farming communities,Students and farmers,Both,All
180,Coca-Cola India Education CSR,Education,Water conservation and education,https://www.coca-colaindia.com/sustainability,All States,Both,8-18 years,All income groups,Students,Both,All
181,Unilever Sustainable Living Plan Education,Education,Sustainability and environmental education,https://www.unilever.com/sustainable-living/,All States,Both,10-25 years,All income groups,Students,Both,All
182,Ford Foundation India Education,Education,Social justice and education equity,https://www.fordfoundation.org/regions/india/,All States,Both,5-25 years,Marginalized communities,Students,Both,All
183,Bill & Melinda Gates Foundation India,Education,Education technology and innovation,https://www.gatesfoundation.org/our-work/places/south-asia/india,All States,Both,5-18 years,All income groups,Students,Both,All
184,British Council India Education,Education,English language and skills development,https://www.britishcouncil.in/,All States,Both,10-30 years,All income groups,Students and professionals,Both,All
185,United States-India Educational Foundation,Education,Higher education exchange programs,https://www.usief.org.in/,All States,Both,18-35 years,All income groups,Students and researchers,Both,All
186,Indo-German Chamber of Commerce Education,Education,Technical and vocational training,https://www.indo-german.com/,All States,Both,18-30 years,All income groups,Technical students,Both,All
187,Japan International Cooperation Agency India,Education,Technical cooperation in education,https://www.jica.go.jp/india/,All States,Both,15-30 years,All income groups,Students,Both,All
188,Korean International Cooperation Agency India,Education,ICT and development cooperation,https://www.koica.go.kr/,All States,Both,15-30 years,All income groups,Students,Both,All
189,Australian Aid Education Programs,Education,Higher education and research collaboration,Australian missions,All States,Both,18-35 years,All income groups,Students and researchers,Both,All
190,Canadian International Development Agency India,Education,Education and skills development,Canadian missions,All States,Both,15-30 years,All income groups,Students,Both,All
191,World Bank Education Projects India,Education,Education system strengthening,https://www.worldbank.org/en/country/india,All States,Both,5-25 years,All income groups,Students,Both,All
192,Asian Development Bank Education India,Education,Education infrastructure and quality,https://www.adb.org/countries/india/main,All States,Both,5-25 years,All income groups,Students,Both,All
193,UNICEF India Education Programs,Education,Quality education for all children,https://www.unicef.org/india/,All States,Both,0-18 years,All income groups,Children,Both,All
194,UNESCO India Education Initiatives,Education,Education for sustainable development,https://en.unesco.org/countries/india,All States,Both,5-25 years,All income groups,Students,Both,All
195,Save the Children India Education,Education,Quality education for disadvantaged children,https://www.savethechildren.in/,All States,Both,3-18 years,Disadvantaged children,Children,Both,All
196,Oxfam India Education Programs,Education,Education for marginalized communities,https://www.oxfamindia.org/,All States,Both,5-25 years,Marginalized communities,Students,Both,All
197,Care India Education Initiatives,Education,Girls education and empowerment,https://www.careindia.org/,All States,Both,5-18 years (girls),All income groups,Girl students,Female,All
198,Plan International India Education,Education,Girls education and child rights,https://plan-international.org/india/,All States,Both,3-18 years,All income groups,Children,Both,All
199,World Vision India Education Programs,Education,Quality education for vulnerable children,https://www.worldvision.in/,All States,Both,3-18 years,Vulnerable children,Children,Both,All
200,ChildFund India Education Support,Education,Education for underprivileged children,https://www.childfundindia.org/,All States,Both,3-18 years,Underprivileged children,Children,Both,All